date,ticker,close
2025-11-06,GGO,86.27
2025-11-07,GGO,82.97
2025-11-10,GGO,83.41
2025-11-11,GGO,79.45
2025-11-12,GGO,77.65
2025-11-13,GGO,78.14
2025-11-14,GGO,78.66
2025-11-17,GGO,77.46
2025-11-18,GGO,76.74
2025-11-19,GGO,78.18
2025-11-20,GGO,77.69
2025-11-21,GGO,80.07
2025-11-24,GGO,80.08
2025-11-25,GGO,80.54
2025-11-26,GGO,82.32
2025-11-27,GGO,82.48
2025-11-28,GGO,81.39
2025-12-01,GGO,81.29
2025-12-02,GGO,81.27
2025-12-03,GGO,79.81
2025-12-04,GGO,79.56
2025-12-05,GGO,78.79
2025-12-08,GGO,79.78
2025-12-09,GGO,79.84
2025-12-10,GGO,79.55
2025-12-11,GGO,79.45
2025-12-12,GGO,79.71
2025-12-15,GGO,80.38
2025-12-16,GGO,79.33
2025-12-17,GGO,78.25
2025-12-18,GGO,79.43
2025-12-19,GGO,79.01
2025-12-22,GGO,77.54
2025-12-23,GGO,78.02
2025-12-24,GGO,78.52
2025-12-25,GGO,76.94
2025-12-26,GGO,77.19
2025-12-29,GGO,77.97
2025-12-30,GGO,78.38
2025-12-31,GGO,79.06
2026-01-01,GGO,77.61
2026-01-02,GGO,77.97
2026-01-05,GGO,77.67
2026-01-06,GGO,77.18
2026-01-07,GGO,78.1
2026-01-08,GGO,79.68
2026-01-09,GGO,81.63
2026-01-12,GGO,83.1
2026-01-13,GGO,82.99
2026-01-14,GGO,83.4
2026-01-15,GGO,84.28
2026-01-16,GGO,84.43
2026-01-19,GGO,84.6
2026-01-20,GGO,85.55
2026-01-21,GGO,85.5
2026-01-22,GGO,84.69
2026-01-23,GGO,84.24
2026-01-26,GGO,84.97
2026-01-27,GGO,84.99
2026-01-28,GGO,85.4
2026-01-29,GGO,86.18
2026-01-30,GGO,85.77
2026-02-02,GGO,86.66
2026-02-03,GGO,87.12
2025-10-01,GNE,94.54
2025-10-02,GNE,92.64
2025-10-03,GNE,91.47
2025-10-06,GNE,90.35
2025-10-07,GNE,90.42
2025-10-08,GNE,90.13
2025-10-09,GNE,89.78
2025-10-10,GNE,90.49
2025-10-13,GNE,90.89
2025-10-14,GNE,91.26
2025-10-15,GNE,91.74
2025-10-16,GNE,92.46
2025-10-17,GNE,90.1
2025-10-20,GNE,89.71
2025-10-21,GNE,87.35
2025-10-22,GNE,87.4
2025-10-23,GNE,87.42
2025-10-24,GNE,88.57
2025-10-27,GNE,89.9
2025-10-28,GNE,90.14
2025-10-29,GNE,89.6
2025-10-30,GNE,90.16
2025-10-31,GNE,89.59
2025-11-03,GNE,89.61
2025-11-04,GNE,90.73
2025-11-05,GNE,90.12
2025-11-06,GNE,91.04
2025-11-07,GNE,91.82
2025-11-10,GNE,90.76
2025-11-11,GNE,91.88
2025-11-12,GNE,92.7
2025-11-13,GNE,92.83
2025-11-14,GNE,91.98
2025-11-17,GNE,91.03
2025-11-18,GNE,90.44
2025-11-19,GNE,91.07
2025-11-20,GNE,90.02
2025-11-21,GNE,90.52
2025-11-24,GNE,89.16
2025-11-25,GNE,88.96
2025-11-26,GNE,89.1
2025-11-27,GNE,91.85
2025-11-28,GNE,90.32
2025-12-01,GNE,91.99
2025-12-02,GNE,92.18
2025-12-03,GNE,92.67
2025-12-04,GNE,92.82
2025-12-05,GNE,93.35
2025-12-08,GNE,93.19
2025-12-09,GNE,94.9
2025-12-10,GNE,94.39
2025-12-11,GNE,95.73
2025-12-12,GNE,94.99
2025-12-15,GNE,94.94
2025-12-16,GNE,93.71
2025-12-17,GNE,94.26
2025-12-18,GNE,95.98
2025-12-19,GNE,95.9
2025-12-22,GNE,95.69
2025-12-23,GNE,94.4
2025-12-24,GNE,94.15
2025-12-25,GNE,92.34
2025-12-26,GNE,91.32
2025-12-29,GNE,91.59
2025-12-30,GNE,93.12
2025-12-31,GNE,96.42
2026-01-01,GNE,95.75
2026-01-02,GNE,97.48
2026-01-05,GNE,97.79
2026-01-06,GNE,97.63
2026-01-07,GNE,98.17
2026-01-08,GNE,98.27
2026-01-09,GNE,98.42
2026-01-12,GNE,97.95
2026-01-13,GNE,96.29
2026-01-14,GNE,94.49
2026-01-15,GNE,95.27
2026-01-16,GNE,94.97
2026-01-19,GNE,94.29
2026-01-20,GNE,94.32
2026-01-21,GNE,95.27
2026-01-22,GNE,95.5
2026-01-23,GNE,94.75
2026-01-26,GNE,96.21
2026-01-27,GNE,98.13
2026-01-28,GNE,98.75
2026-01-29,GNE,99.96
2026-01-30,GNE,101.53
2026-02-02,GNE,102.98
2026-02-03,GNE,103.78
2025-10-01,GPX,31.05
2025-10-02,GPX,31.55
2025-10-03,GPX,30.6
2025-10-06,GPX,30.06
2025-10-07,GPX,30.97
2025-10-08,GPX,31.57
2025-10-09,GPX,32.67
2025-10-10,GPX,32.47
2025-10-13,GPX,31.64
2025-10-14,GPX,31.47
2025-10-15,GPX,31.55
2025-10-16,GPX,31.61
2025-10-17,GPX,32.45
2025-10-20,GPX,32.19
2025-10-21,GPX,32.45
2025-10-22,GPX,31.74
2025-10-23,GPX,32.07
2025-10-24,GPX,32.08
2025-10-27,GPX,31.54
2025-10-28,GPX,31.38
2025-10-29,GPX,31.25
2025-10-30,GPX,31.07
2025-10-31,GPX,32.36
2025-11-03,GPX,32.29
2025-11-04,GPX,32.12
2025-11-05,GPX,30.62
2025-11-06,GPX,30.01
2025-11-07,GPX,29.84
2025-11-10,GPX,29.38
2025-11-11,GPX,30.33
2025-11-12,GPX,30.22
2025-11-13,GPX,31.13
2025-11-14,GPX,31.18
2025-11-17,GPX,31.21
2025-11-18,GPX,31.15
2025-11-19,GPX,31.16
2025-11-20,GPX,32.41
2025-11-21,GPX,30.75
2025-11-24,GPX,29.38
2025-11-25,GPX,29.03
2025-11-26,GPX,29.04
2025-11-27,GPX,29.51
2025-11-28,GPX,29.84
2025-12-01,GPX,29.58
2025-12-02,GPX,30.28
2025-12-03,GPX,31.01
2025-12-04,GPX,31.15
2025-12-05,GPX,31.84
2025-12-08,GPX,32.05
2025-12-09,GPX,31.65
2025-12-10,GPX,32.16
2025-12-11,GPX,32.25
2025-12-12,GPX,32.26
2025-12-15,GPX,33.36
2025-12-16,GPX,31.56
2025-12-17,GPX,30.56
2025-12-18,GPX,29.75
2025-12-19,GPX,29.51
2025-12-22,GPX,29.35
2025-12-23,GPX,28.36
2025-12-24,GPX,27.74
2025-12-25,GPX,27.2
2025-12-26,GPX,28.78
2025-12-29,GPX,29.99
2025-12-30,GPX,29.71
2025-12-31,GPX,29.47
2026-01-01,GPX,28.72
2026-01-02,GPX,27.5
2026-01-05,GPX,27.43
2026-01-06,GPX,26.82
2026-01-07,GPX,26.78
2026-01-08,GPX,25.82
2026-01-09,GPX,25.38
2026-01-12,GPX,25.47
2026-01-13,GPX,25.69
2026-01-14,GPX,25.94
2026-01-15,GPX,25.18
2026-01-16,GPX,25.68
2026-01-19,GPX,25.22
2026-01-20,GPX,25.59
2026-01-21,GPX,25.59
2026-01-22,GPX,24.81
2026-01-23,GPX,24.63
2026-01-26,GPX,24.84
2026-01-27,GPX,25.2
2026-01-28,GPX,25.12
2026-01-29,GPX,26.02
2026-01-30,GPX,26.63
2026-02-02,GPX,26.48
2026-02-03,GPX,26.94
2025-10-01,KBJ,67.74
2025-10-02,KBJ,66.46
2025-10-03,KBJ,68.57
2025-10-06,KBJ,67.08
2025-10-07,KBJ,65.27
2025-10-08,KBJ,64.62
2025-10-09,KBJ,65.2
2025-10-10,KBJ,65.08
2025-10-13,KBJ,64.21
2025-10-14,KBJ,63.33
2025-10-15,KBJ,62.4
2025-10-16,KBJ,61.28
2025-10-17,KBJ,64.28
2025-10-20,KBJ,64.7
2025-10-21,KBJ,65.92
2025-10-22,KBJ,65.26
2025-10-23,KBJ,65.02
2025-10-24,KBJ,64.07
2025-10-27,KBJ,60.63
2025-10-28,KBJ,58.93
2025-10-29,KBJ,56.75
2025-10-30,KBJ,54.16
2025-10-31,KBJ,52.83
2025-11-03,KBJ,54.32
2025-11-04,KBJ,54.28
2025-11-05,KBJ,55.78
2025-11-06,KBJ,56.27
2025-11-07,KBJ,57.21
2025-11-10,KBJ,56.15
2025-11-11,KBJ,56.78
2025-11-12,KBJ,57.67
2025-11-13,KBJ,56.99
2025-11-14,KBJ,57.67
2025-11-17,KBJ,58.37
2025-11-18,KBJ,57.71
2025-11-19,KBJ,56.39
2025-11-20,KBJ,55.02
2025-11-21,KBJ,55.13
2025-11-24,KBJ,55.52
2025-11-25,KBJ,54.62
2025-11-26,KBJ,54.66
2025-11-27,KBJ,55.33
2025-11-28,KBJ,56.06
2025-12-01,KBJ,57.91
2025-12-02,KBJ,59.49
2025-12-03,KBJ,58.27
2025-12-04,KBJ,60.37
2025-12-05,KBJ,59.72
2025-12-08,KBJ,61.05
2025-12-09,KBJ,61.14
2025-12-10,KBJ,60.63
2025-12-11,KBJ,58.4
2025-12-12,KBJ,58.2
2025-12-15,KBJ,56.35
2025-12-16,KBJ,57.51
2025-12-17,KBJ,59.37
2025-12-18,KBJ,58.4
2025-12-19,KBJ,58.78
2025-12-22,KBJ,57.91
2025-12-23,KBJ,57.17
2025-12-24,KBJ,58.11
2025-12-25,KBJ,58.08
2025-12-26,KBJ,60.24
2025-12-29,KBJ,59.65
2025-12-30,KBJ,60.92
2025-12-31,KBJ,61.05
2026-01-01,KBJ,62.09
2026-01-02,KBJ,61.52
2026-01-05,KBJ,61.47
2026-01-06,KBJ,61.34
2026-01-07,KBJ,60.29
2026-01-08,KBJ,61.14
2026-01-09,KBJ,61.99
2026-01-12,KBJ,62.77
2026-01-13,KBJ,64.83
2026-01-14,KBJ,66.84
2026-01-15,KBJ,66.33
2026-01-16,KBJ,66.86
2026-01-19,KBJ,66.01
2026-01-20,KBJ,66.06
2026-01-21,KBJ,65.25
2026-01-22,KBJ,67.51
2026-01-23,KBJ,68.03
2026-01-26,KBJ,67.74
2026-01-27,KBJ,69.46
2026-01-28,KBJ,66.4
2026-01-29,KBJ,63.67
2026-01-30,KBJ,64.75
2026-02-02,KBJ,64.85
2026-02-03,KBJ,65.2
2025-10-01,KFZ,101.49
2025-10-02,KFZ,103.83
2025-10-03,KFZ,104.33
2025-10-06,KFZ,103.11
2025-10-07,KFZ,102.02
2025-10-08,KFZ,96.27
2025-10-09,KFZ,96.97
2025-10-10,KFZ,99.26
2025-10-13,KFZ,95.09
2025-10-14,KFZ,93.41
2025-10-15,KFZ,90.52
2025-10-16,KFZ,88.18
2025-10-17,KFZ,88.32
2025-10-20,KFZ,83.45
2025-10-21,KFZ,84.88
2025-10-22,KFZ,86.66
2025-10-23,KFZ,86.09
2025-10-24,KFZ,80.46
2025-10-27,KFZ,78.31
2025-10-28,KFZ,81.01
2025-10-29,KFZ,75.11
2025-10-30,KFZ,74.41
2025-10-31,KFZ,72.06
2025-11-03,KFZ,73.68
2025-11-04,KFZ,72.35
2025-11-05,KFZ,73.17
2025-11-06,KFZ,74.32
2025-11-07,KFZ,78.16
2025-11-10,KFZ,77.74
2025-11-11,KFZ,78.56
2025-11-12,KFZ,75.45
2025-11-13,KFZ,77.96
2025-11-14,KFZ,76.38
2025-11-17,KFZ,75.23
2025-11-18,KFZ,75.2
2025-11-19,KFZ,72.07
2025-11-20,KFZ,72.53
2025-11-21,KFZ,74.49
2025-11-24,KFZ,75.11
2025-11-25,KFZ,71.93
2025-11-26,KFZ,71.7
2025-11-27,KFZ,73.18
2025-11-28,KFZ,69.54
2025-12-01,KFZ,67.54
2025-12-02,KFZ,69.19
2025-12-03,KFZ,69.72
2025-12-04,KFZ,70.52
2025-12-05,KFZ,74.21
2025-12-08,KFZ,75.18
2025-12-09,KFZ,76.56
2025-12-10,KFZ,82.47
2025-12-11,KFZ,82.0
2025-12-12,KFZ,80.25
2025-12-15,KFZ,81.21
2025-12-16,KFZ,82.21
2025-12-17,KFZ,81.05
2025-12-18,KFZ,78.81
2025-12-19,KFZ,83.96
2025-12-22,KFZ,84.73
2025-12-23,KFZ,83.07
2025-12-24,KFZ,85.19
2025-12-25,KFZ,84.95
2025-12-26,KFZ,84.39
2025-12-29,KFZ,85.71
2025-12-30,KFZ,82.75
2025-12-31,KFZ,83.57
2026-01-01,KFZ,88.07
2026-01-02,KFZ,89.22
2026-01-05,KFZ,88.33
2026-01-06,KFZ,87.13
2026-01-07,KFZ,86.17
2026-01-08,KFZ,85.59
2026-01-09,KFZ,84.73
2026-01-12,KFZ,86.9
2026-01-13,KFZ,82.89
2026-01-14,KFZ,84.89
2026-01-15,KFZ,84.03
2026-01-16,KFZ,84.92
2026-01-19,KFZ,82.36
2026-01-20,KFZ,85.42
2026-01-21,KFZ,88.39
2026-01-22,KFZ,90.76
2026-01-23,KFZ,87.1
2026-01-26,KFZ,89.11
2026-01-27,KFZ,90.12
2026-01-28,KFZ,86.27
2026-01-29,KFZ,86.23
2026-01-30,KFZ,87.11
2026-02-02,KFZ,88.46
2026-02-03,KFZ,88.91
2025-10-01,KXL,235.12
2025-10-02,KXL,216.17
2025-10-03,KXL,214.2
2025-10-06,KXL,213.21
2025-10-07,KXL,202.55
2025-10-08,KXL,203.16
2025-10-09,KXL,210.79
2025-10-10,KXL,204.21
2025-10-13,KXL,206.28
2025-10-14,KXL,200.84
2025-10-15,KXL,196.95
2025-10-16,KXL,205.73
2025-10-17,KXL,202.52
2025-10-20,KXL,205.33
2025-10-21,KXL,194.39
2025-10-22,KXL,205.36
2025-10-23,KXL,209.07
2025-10-24,KXL,207.99
2025-10-27,KXL,211.58
2025-10-28,KXL,203.04
2025-10-29,KXL,210.26
2025-10-30,KXL,208.31
2025-10-31,KXL,207.1
2025-11-03,KXL,204.17
2025-11-04,KXL,200.76
2025-11-05,KXL,204.94
2025-11-06,KXL,206.53
2025-11-07,KXL,210.56
2025-11-10,KXL,210.55
2025-11-11,KXL,213.79
2025-11-12,KXL,211.22
2025-11-13,KXL,225.57
2025-11-14,KXL,215.45
2025-11-17,KXL,223.63
2025-11-18,KXL,232.85
2025-11-19,KXL,227.14
2025-11-20,KXL,242.56
2025-11-21,KXL,249.81
2025-11-24,KXL,257.09
2025-11-25,KXL,257.35
2025-11-26,KXL,255.77
2025-11-27,KXL,254.25
2025-11-28,KXL,257.23
2025-12-01,KXL,268.1
2025-12-02,KXL,269.58
2025-12-03,KXL,262.51
2025-12-04,KXL,269.0
2025-12-05,KXL,276.44
2025-12-08,KXL,281.86
2025-12-09,KXL,288.16
2025-12-10,KXL,285.93
2025-12-11,KXL,278.29
2025-12-12,KXL,271.34
2025-12-15,KXL,258.66
2025-12-16,KXL,260.52
2025-12-17,KXL,259.93
2025-12-18,KXL,256.64
2025-12-19,KXL,235.35
2025-12-22,KXL,226.92
2025-12-23,KXL,234.57
2025-12-24,KXL,230.08
2025-12-25,KXL,232.57
2025-12-26,KXL,223.31
2025-12-29,KXL,233.0
2025-12-30,KXL,232.06
2025-12-31,KXL,234.09
2026-01-01,KXL,250.7
2026-01-02,KXL,262.17
2026-01-05,KXL,259.87
2026-01-06,KXL,255.43
2026-01-07,KXL,253.05
2026-01-08,KXL,256.92
2026-01-09,KXL,256.18
2026-01-12,KXL,253.27
2026-01-13,KXL,264.48
2026-01-14,KXL,263.65
2026-01-15,KXL,282.13
2026-01-16,KXL,282.94
2026-01-19,KXL,298.24
2026-01-20,KXL,301.45
2026-01-21,KXL,310.16
2026-01-22,KXL,303.69
2026-01-23,KXL,296.22
2026-01-26,KXL,300.31
2026-01-27,KXL,309.22
2026-01-28,KXL,309.65
2026-01-29,KXL,298.23
2026-01-30,KXL,286.6
2026-02-02,KXL,274.89
2026-02-03,KXL,261.03
2025-10-01,LYW,50.17
2025-10-02,LYW,48.79
2025-10-03,LYW,48.69
2025-10-06,LYW,48.6
2025-10-07,LYW,49.89
2025-10-08,LYW,49.01
2025-10-09,LYW,48.78
2025-10-10,LYW,49.83
2025-10-13,LYW,50.12
2025-10-14,LYW,50.48
2025-10-15,LYW,50.56
2025-10-16,LYW,50.78
2025-10-17,LYW,51.28
2025-10-20,LYW,50.78
2025-10-21,LYW,51.34
2025-10-22,LYW,50.49
2025-10-23,LYW,50.7
2025-10-24,LYW,50.83
2025-10-27,LYW,50.45
2025-10-28,LYW,50.45
2025-10-29,LYW,50.07
2025-10-30,LYW,49.42
2025-10-31,LYW,49.21
2025-11-03,LYW,48.56
2025-11-04,LYW,48.76
2025-11-05,LYW,48.08
2025-11-06,LYW,48.52
2025-11-07,LYW,47.82
2025-11-10,LYW,47.5
2025-11-11,LYW,47.14
2025-11-12,LYW,47.93
2025-11-13,LYW,48.13
2025-11-14,LYW,48.02
2025-11-17,LYW,48.33
2025-11-18,LYW,47.09
2025-11-19,LYW,47.08
2025-11-20,LYW,48.26
2025-11-21,LYW,48.35
2025-11-24,LYW,48.4
2025-11-25,LYW,48.74
2025-11-26,LYW,49.29
2025-11-27,LYW,48.1
2025-11-28,LYW,47.12
2025-12-01,LYW,47.25
2025-12-02,LYW,46.85
2025-12-03,LYW,47.62
2025-12-04,LYW,47.45
2025-12-05,LYW,46.33
2025-12-08,LYW,45.62
2025-12-09,LYW,44.1
2025-12-10,LYW,43.99
2025-12-11,LYW,43.89
2025-12-12,LYW,43.67
2025-12-15,LYW,44.27
2025-12-16,LYW,44.94
2025-12-17,LYW,44.85
2025-12-18,LYW,43.69
2025-12-19,LYW,44.03
2025-12-22,LYW,44.35
2025-12-23,LYW,44.53
2025-12-24,LYW,45.08
2025-12-25,LYW,44.44
2025-12-26,LYW,45.57
2025-12-29,LYW,45.04
2025-12-30,LYW,45.47
2025-12-31,LYW,44.54
2026-01-01,LYW,44.04
2026-01-02,LYW,44.88
2026-01-05,LYW,44.75
2026-01-06,LYW,45.22
2026-01-07,LYW,45.36
2026-01-08,LYW,45.31
2026-01-09,LYW,46.09
2026-01-12,LYW,45.97
2026-01-13,LYW,44.98
2026-01-14,LYW,44.54
2026-01-15,LYW,44.85
2026-01-16,LYW,45.08
2026-01-19,LYW,44.23
2026-01-20,LYW,43.84
2026-01-21,LYW,43.54
2026-01-22,LYW,43.35
2026-01-23,LYW,42.62
2026-01-26,LYW,42.3
2026-01-27,LYW,41.93
2026-01-28,LYW,42.34
2026-01-29,LYW,42.78
2026-01-30,LYW,42.71
2026-02-02,LYW,42.51
2026-02-03,LYW,42.59
2025-10-01,NCB,171.67
2025-10-02,NCB,168.91
2025-10-03,NCB,163.92
2025-10-06,NCB,164.64
2025-10-07,NCB,167.82
2025-10-08,NCB,161.09
2025-10-09,NCB,161.23
2025-10-10,NCB,160.34
2025-10-13,NCB,161.8
2025-10-14,NCB,161.78
2025-10-15,NCB,155.83
2025-10-16,NCB,150.84
2025-10-17,NCB,150.99
2025-10-20,NCB,155.1
2025-10-21,NCB,146.48
2025-10-22,NCB,147.83
2025-10-23,NCB,152.49
2025-10-24,NCB,151.91
2025-10-27,NCB,154.12
2025-10-28,NCB,151.37
2025-10-29,NCB,150.93
2025-10-30,NCB,144.75
2025-10-31,NCB,136.25
2025-11-03,NCB,139.65
2025-11-04,NCB,136.15
2025-11-05,NCB,134.58
2025-11-06,NCB,129.86
2025-11-07,NCB,125.22
2025-11-10,NCB,124.68
2025-11-11,NCB,122.37
2025-11-12,NCB,123.6
2025-11-13,NCB,125.09
2025-11-14,NCB,126.16
2025-11-17,NCB,126.96
2025-11-18,NCB,132.29
2025-11-19,NCB,128.71
2025-11-20,NCB,128.55
2025-11-21,NCB,132.4
2025-11-24,NCB,136.84
2025-11-25,NCB,131.92
2025-11-26,NCB,130.88
2025-11-27,NCB,135.6
2025-11-28,NCB,137.42
2025-12-01,NCB,138.15
2025-12-02,NCB,137.4
2025-12-03,NCB,136.06
2025-12-04,NCB,137.11
2025-12-05,NCB,136.25
2025-12-08,NCB,136.12
2025-12-09,NCB,136.43
2025-12-10,NCB,134.08
2025-12-11,NCB,135.97
2025-12-12,NCB,146.66
2025-12-15,NCB,140.09
2025-12-16,NCB,141.3
2025-12-17,NCB,138.57
2025-12-18,NCB,140.69
2025-12-19,NCB,140.89
2025-12-22,NCB,143.72
2025-12-23,NCB,148.2
2025-12-24,NCB,148.97
2025-12-25,NCB,153.44
2025-12-26,NCB,144.42
2025-12-29,NCB,150.53
2025-12-30,NCB,152.03
2025-12-31,NCB,156.37
2026-01-01,NCB,151.53
2026-01-02,NCB,148.33
2026-01-05,NCB,148.93
2026-01-06,NCB,148.89
2026-01-07,NCB,150.02
2026-01-08,NCB,154.32
2026-01-09,NCB,147.45
2026-01-12,NCB,151.25
2026-01-13,NCB,151.31
2026-01-14,NCB,150.55
2026-01-15,NCB,144.94
2026-01-16,NCB,146.87
2026-01-19,NCB,137.99
2026-01-20,NCB,140.36
2026-01-21,NCB,135.06
2026-01-22,NCB,135.28
2026-01-23,NCB,134.89
2026-01-26,NCB,139.07
2026-01-27,NCB,138.45
2026-01-28,NCB,136.01
2026-01-29,NCB,134.26
2026-01-30,NCB,138.79
2026-02-02,NCB,140.76
2026-02-03,NCB,139.39
2025-10-01,OFP,141.0
2025-10-02,OFP,138.05
2025-10-03,OFP,139.34
2025-10-06,OFP,139.59
2025-10-07,OFP,143.72
2025-10-08,OFP,141.84
2025-10-09,OFP,141.7
2025-10-10,OFP,144.85
2025-10-13,OFP,147.0
2025-10-14,OFP,145.79
2025-10-15,OFP,146.21
2025-10-16,OFP,146.25
2025-10-17,OFP,146.78
2025-10-20,OFP,145.57
2025-10-21,OFP,145.44
2025-10-22,OFP,142.67
2025-10-23,OFP,142.93
2025-10-24,OFP,143.74
2025-10-27,OFP,143.38
2025-10-28,OFP,140.62
2025-10-29,OFP,142.35
2025-10-30,OFP,143.01
2025-10-31,OFP,141.78
2025-11-03,OFP,141.32
2025-11-04,OFP,138.8
2025-11-05,OFP,137.11
2025-11-06,OFP,136.24
2025-11-07,OFP,138.32
2025-11-10,OFP,137.28
2025-11-11,OFP,138.38
2025-11-12,OFP,137.5
2025-11-13,OFP,137.94
2025-11-14,OFP,137.73
2025-11-17,OFP,139.23
2025-11-18,OFP,138.36
2025-11-19,OFP,135.77
2025-11-20,OFP,133.53
2025-11-21,OFP,132.7
2025-11-24,OFP,130.73
2025-11-25,OFP,131.41
2025-11-26,OFP,130.69
2025-11-27,OFP,134.54
2025-11-28,OFP,131.76
2025-12-01,OFP,132.11
2025-12-02,OFP,130.34
2025-12-03,OFP,129.59
2025-12-04,OFP,129.84
2025-12-05,OFP,126.24
2025-12-08,OFP,126.63
2025-12-09,OFP,129.62
2025-12-10,OFP,128.93
2025-12-11,OFP,129.37
2025-12-12,OFP,131.02
2025-12-15,OFP,130.78
2025-12-16,OFP,129.89
2025-12-17,OFP,126.37
2025-12-18,OFP,127.38
2025-12-19,OFP,127.23
2025-12-22,OFP,125.7
2025-12-23,OFP,125.92
2025-12-24,OFP,125.06
2025-12-25,OFP,124.28
2025-12-26,OFP,125.23
2025-12-29,OFP,123.23
2025-12-30,OFP,124.83
2025-12-31,OFP,122.76
2026-01-01,OFP,121.8
2026-01-02,OFP,124.7
2026-01-05,OFP,126.45
2026-01-06,OFP,126.62
2026-01-07,OFP,125.21
2026-01-08,OFP,124.43
2026-01-09,OFP,124.57
2026-01-12,OFP,124.65
2026-01-13,OFP,124.53
2026-01-14,OFP,124.51
2026-01-15,OFP,124.21
2026-01-16,OFP,122.08
2026-01-19,OFP,121.34
2026-01-20,OFP,122.72
2026-01-21,OFP,120.72
2026-01-22,OFP,120.47
2026-01-23,OFP,119.3
2026-01-26,OFP,119.49
2026-01-27,OFP,118.95
2026-01-28,OFP,121.12
2026-01-29,OFP,121.9
2026-01-30,OFP,119.99
2026-02-02,OFP,121.0
2026-02-03,OFP,119.89
2025-10-01,PSB,37.43
2025-10-02,PSB,38.28
2025-10-03,PSB,37.55
2025-10-06,PSB,36.99
2025-10-07,PSB,36.4
2025-10-08,PSB,35.9
2025-10-09,PSB,36.9
2025-10-10,PSB,37.49
2025-10-13,PSB,39.12
2025-10-14,PSB,41.39
2025-10-15,PSB,40.36
2025-10-16,PSB,40.44
2025-10-17,PSB,39.28
2025-10-20,PSB,38.54
2025-10-21,PSB,37.95
2025-10-22,PSB,36.97
2025-10-23,PSB,36.02
2025-10-24,PSB,35.9
2025-10-27,PSB,34.84
2025-10-28,PSB,35.58
2025-10-29,PSB,34.79
2025-10-30,PSB,37.31
2025-10-31,PSB,36.9
2025-11-03,PSB,36.98
2025-11-04,PSB,35.81
2025-11-05,PSB,37.37
2025-11-06,PSB,38.43
2025-11-07,PSB,38.72
2025-11-10,PSB,37.46
2025-11-11,PSB,37.66
2025-11-12,PSB,36.63
2025-11-13,PSB,38.0
2025-11-14,PSB,38.77
2025-11-17,PSB,38.87
2025-11-18,PSB,36.6
2025-11-19,PSB,35.72
2025-11-20,PSB,36.35
2025-11-21,PSB,37.47
2025-11-24,PSB,38.52
2025-11-25,PSB,37.03
2025-11-26,PSB,37.32
2025-11-27,PSB,38.28
2025-11-28,PSB,36.74
2025-12-01,PSB,36.74
2025-12-02,PSB,37.0
2025-12-03,PSB,36.73
2025-12-04,PSB,35.09
2025-12-05,PSB,34.81
2025-12-08,PSB,34.54
2025-12-09,PSB,34.42
2025-12-10,PSB,33.95
2025-12-11,PSB,33.58
2025-12-12,PSB,33.56
2025-12-15,PSB,33.93
2025-12-16,PSB,33.68
2025-12-17,PSB,33.35
2025-12-18,PSB,33.43
2025-12-19,PSB,31.88
2025-12-22,PSB,32.27
2025-12-23,PSB,32.28
2025-12-24,PSB,32.31
2025-12-25,PSB,33.1
2025-12-26,PSB,31.54
2025-12-29,PSB,30.04
2025-12-30,PSB,30.25
2025-12-31,PSB,30.25
2026-01-01,PSB,30.38
2026-01-02,PSB,30.04
2026-01-05,PSB,30.55
2026-01-06,PSB,31.27
2026-01-07,PSB,31.65
2026-01-08,PSB,31.46
2026-01-09,PSB,29.86
2026-01-12,PSB,30.44
2026-01-13,PSB,31.38
2026-01-14,PSB,31.9
2026-01-15,PSB,31.21
2026-01-16,PSB,31.75
2026-01-19,PSB,32.44
2026-01-20,PSB,33.73
2026-01-21,PSB,33.01
2026-01-22,PSB,32.83
2026-01-23,PSB,33.45
2026-01-26,PSB,33.5
2026-01-27,PSB,32.59
2026-01-28,PSB,32.94
2026-01-29,PSB,33.42
2026-01-30,PSB,33.5
2026-02-02,PSB,33.69
2026-02-03,PSB,33.48
2025-10-01,QAH,190.62
2025-10-02,QAH,190.69
2025-10-03,QAH,193.32
2025-10-06,QAH,188.97
2025-10-07,QAH,185.25
2025-10-08,QAH,179.58
2025-10-09,QAH,179.71
2025-10-10,QAH,176.69
2025-10-13,QAH,175.68
2025-10-14,QAH,177.51
2025-10-15,QAH,175.81
2025-10-16,QAH,176.47
2025-10-17,QAH,175.69
2025-10-20,QAH,177.55
2025-10-21,QAH,178.88
2025-10-22,QAH,177.03
2025-10-23,QAH,176.61
2025-10-24,QAH,179.5
2025-10-27,QAH,180.62
2025-10-28,QAH,176.82
2025-10-29,QAH,178.65
2025-10-30,QAH,175.73
2025-10-31,QAH,179.62
2025-11-03,QAH,182.5
2025-11-04,QAH,183.35
2025-11-05,QAH,183.83
2025-11-06,QAH,183.28
2025-11-07,QAH,185.23
2025-11-10,QAH,184.22
2025-11-11,QAH,184.92
2025-11-12,QAH,187.45
2025-11-13,QAH,185.88
2025-11-14,QAH,184.17
2025-11-17,QAH,180.86
2025-11-18,QAH,177.97
2025-11-19,QAH,173.08
2025-11-20,QAH,175.06
2025-11-21,QAH,180.02
2025-11-24,QAH,184.04
2025-11-25,QAH,179.54
2025-11-26,QAH,181.59
2025-11-27,QAH,185.63
2025-11-28,QAH,184.37
2025-12-01,QAH,184.69
2025-12-02,QAH,179.13
2025-12-03,QAH,179.9
